case_id,ET_LWdice,ET_LWhd95,NET_LWdice,NET_LWhd95,CC_LWdice,CC_LWhd95,ED_LWdice,ED_LWhd95,TC_LWdice,TC_LWhd95,WT_LWdice,WT_LWhd95
BraTS-PED-00050-000,0.7326,4.1231,0.8796,4.0,1.0,0.0,1.0,0.0,0.8887,4.0308,0.8887,4.0308
BraTS-PED-00051-000,0.8245,1.4142,0.7779,3.7417,0.569,4.2426,1.0,0.0,0.9295,2.2361,0.9295,2.2361
BraTS-PED-00052-000,1.0,0.0,0.9581,1.7321,1.0,0.0,1.0,0.0,0.9581,1.7321,0.9581,1.7321
BraTS-PED-00053-000,0.7209,2.2361,0.4392,188.5,1.0,0.0,1.0,0.0,0.4489,188.5,0.4489,188.5
BraTS-PED-00054-000,1.0,0.0,0.9629,1.4142,1.0,0.0,1.0,0.0,0.9629,1.4142,0.9629,1.4142
BraTS-PED-00055-000,0.8244,1.7321,0.8284,3.0,0.0,374.0,1.0,0.0,0.9297,1.4142,0.9297,1.4142
BraTS-PED-00056-000,0.8717,1.7321,0.9173,2.2361,0.0,374.0,1.0,0.0,0.9682,1.4142,0.9682,1.4142
BraTS-PED-00057-000,1.0,0.0,0.9232,3.6056,1.0,0.0,1.0,0.0,0.9232,3.6056,0.9232,3.6056
BraTS-PED-00058-000,1.0,0.0,0.7703,7.5498,0.0,374.0,1.0,0.0,0.9259,3.0,0.9259,3.0
BraTS-PED-00059-000,1.0,0.0,0.9664,1.0,1.0,0.0,1.0,0.0,0.9664,1.0,0.9664,1.0
BraTS-PED-00060-000,0.845,6.4031,0.141,312.3333,0.0,374.0,1.0,0.0,0.3045,250.4389,0.3045,250.4389
BraTS-PED-00061-000,0.7371,3.7417,0.7214,5.6569,0.0,374.0,1.0,0.0,0.8398,5.9161,0.8398,5.9161
BraTS-PED-00062-000,0.302,5.0,0.9047,3.6056,1.0,0.0,1.0,0.0,0.9367,1.4142,0.9367,1.4142
BraTS-PED-00063-000,0.3359,191.6877,0.8292,3.1623,1.0,0.0,1.0,0.0,0.4665,188.118,0.4665,188.118
BraTS-PED-00064-000,0.8612,1.4142,0.9305,1.4142,0.8332,2.0,1.0,0.0,0.954,1.4142,0.954,1.4142
BraTS-PED-00065-000,1.0,0.0,0.9503,1.4142,1.0,0.0,1.0,0.0,0.9503,1.4142,0.9503,1.4142
BraTS-PED-00066-000,1.0,0.0,0.9583,2.2361,1.0,0.0,1.0,0.0,0.9583,2.2361,0.9583,2.2361
BraTS-PED-00067-000,0.7119,2.2361,0.4582,188.118,0.8285,2.0,1.0,0.0,0.96,1.4142,0.96,1.4142
BraTS-PED-00068-000,1.0,0.0,0.8897,3.0,1.0,0.0,1.0,0.0,0.8897,3.0,0.8897,3.0
BraTS-PED-00069-000,1.0,0.0,0.8842,6.7082,1.0,0.0,1.0,0.0,0.8842,6.7082,0.8842,6.7082
BraTS-PED-00070-000,0.698,4.5826,0.7187,4.4721,0.0,374.0,1.0,0.0,0.8737,4.1231,0.8737,4.1231
BraTS-PED-00071-000,0.3529,1.4142,0.9673,1.4142,1.0,0.0,1.0,0.0,0.9679,1.4142,0.9679,1.4142
BraTS-PED-00072-000,1.0,0.0,0.9479,1.7321,1.0,0.0,1.0,0.0,0.9479,1.7321,0.9479,1.7321
BraTS-PED-00073-000,0.3608,188.5,0.8177,3.0,0.0,374.0,1.0,0.0,0.9243,2.4495,0.9243,2.4495
BraTS-PED-00074-000,1.0,0.0,0.8676,3.7417,1.0,0.0,1.0,0.0,0.8676,3.7417,0.8676,3.7417
BraTS-PED-00075-000,0.0,374.0,0.8659,5.3852,1.0,0.0,1.0,0.0,0.8939,2.2361,0.8939,2.2361
BraTS-PED-00077-000,0.0,374.0,0.9141,3.0,1.0,0.0,1.0,0.0,0.9213,2.2361,0.9213,2.2361
BraTS-PED-00078-000,0.0,374.0,0.8982,8.4853,0.0,374.0,1.0,0.0,0.9458,3.0,0.9458,3.0
BraTS-PED-00079-000,0.1544,300.0246,0.8346,4.2426,0.0,374.0,1.0,0.0,0.8656,4.2426,0.8656,4.2426
BraTS-PED-00080-000,0.7492,2.4495,0.8074,4.1231,0.329,7.3485,1.0,0.0,0.8943,4.5826,0.8943,4.5826
BraTS-PED-00081-000,0.856,2.2361,0.1354,300.1798,0.7267,5.7446,0.0,374.0,0.9471,2.2361,0.9472,2.2361
BraTS-PED-00082-000,0.905,2.2361,0.115,321.6134,0.3684,11.6961,1.0,0.0,0.9115,5.7446,0.9115,5.7446
BraTS-PED-00083-000,0.8878,1.4142,0.6917,5.099,0.7315,3.1623,1.0,0.0,0.9006,5.6569,0.9006,5.6569
BraTS-PED-00084-000,0.0,374.0,0.9664,1.4142,1.0,0.0,1.0,0.0,0.9676,1.4142,0.9676,1.4142
BraTS-PED-00085-000,0.3901,9.0554,0.8535,4.1231,0.0733,7.8102,0.0,374.0,0.878,4.1231,0.921,2.2361
BraTS-PED-00086-000,1.0,0.0,0.942,1.4142,1.0,0.0,1.0,0.0,0.942,1.4142,0.942,1.4142
BraTS-PED-00087-000,0.0,374.0,0.9593,1.0,1.0,0.0,1.0,0.0,0.9598,1.0,0.9598,1.0
BraTS-PED-00088-000,0.8216,1.4142,0.871,10.2956,0.608,9.1951,1.0,0.0,0.921,11.2738,0.921,11.2738
BraTS-PED-00089-000,0.1233,320.9214,0.1798,282.2678,0.6437,7.874,0.1122,284.0672,0.8931,7.2801,0.9252,3.6056
BraTS-PED-00091-000,0.3753,189.1794,0.2965,10.4881,0.0588,347.6356,0.8318,8.0623,0.8507,5.9161,0.9335,3.1623
BraTS-PED-00093-000,0.6749,13.3041,0.0383,302.153,0.0,374.0,0.0,374.0,0.7934,15.7702,0.796,15.6525
BraTS-PED-00094-000,0.8599,2.8284,0.4431,6.1644,0.6147,8.6023,0.0,374.0,0.8104,6.0,0.9028,3.3756
BraTS-PED-00095-000,0.0,374.0,0.2503,251.0,0.0,374.0,1.0,0.0,0.2513,251.033,0.2513,251.033
BraTS-PED-00096-000,0.3361,188.929,0.5536,13.0671,0.0514,304.4632,0.1551,282.25,0.7139,11.1803,0.8563,5.099
BraTS-PED-00097-000,0.1,283.0125,0.0575,300.6,0.6571,7.5498,0.6918,12.4398,0.4275,191.3012,0.9367,6.4031
BraTS-PED-00098-000,0.0633,255.7797,0.8656,5.0,0.0,374.0,1.0,0.0,0.9475,3.3166,0.9475,3.3166
BraTS-PED-00099-000,0.8406,20.9045,0.0488,340.8954,0.7954,21.0238,1.0,0.0,0.8539,22.4944,0.8539,22.4944
BraTS-PED-00100-000,0.7335,2.5821,0.2027,191.5,0.4,9.8995,1.0,0.0,0.8232,5.6569,0.8232,5.6569
BraTS-PED-00101-000,0.3975,191.1473,0.747,6.3246,0.0201,328.2883,0.0,374.0,0.8741,7.0711,0.8862,7.0711
BraTS-PED-00102-000,1.0,0.0,0.4158,14.3178,1.0,0.0,1.0,0.0,0.4158,14.3178,0.4158,14.3178
BraTS-PED-00103-000,0.7039,3.0,0.809,4.6904,1.0,0.0,1.0,0.0,0.8402,5.1962,0.8402,5.1962
BraTS-PED-00104-000,0.4235,188.5,0.8397,4.1231,1.0,0.0,0.0,374.0,0.8618,4.1231,0.8649,4.0
BraTS-PED-00105-000,0.3637,188.0,0.8824,7.8102,0.0,374.0,1.0,0.0,0.9307,4.0,0.9307,4.0
BraTS-PED-00106-000,0.8101,3.6056,0.837,3.0,0.0,374.0,1.0,0.0,0.9177,2.4495,0.9177,2.4495
BraTS-PED-00107-000,0.0,374.0,0.8942,10.8167,1.0,0.0,1.0,0.0,0.9095,6.4807,0.9095,6.4807
BraTS-PED-00107-100,0.8814,5.727,0.0,374.0,1.0,0.0,1.0,0.0,0.3501,17.8326,0.3501,17.8326
BraTS-PED-00107-101,0.3636,15.6525,0.053,197.9772,1.0,0.0,1.0,0.0,0.0797,197.9202,0.0797,197.9202
BraTS-PED-00108-000,0.1224,12.083,0.8976,5.831,0.0,374.0,1.0,0.0,0.9349,2.0,0.9349,2.0
BraTS-PED-00109-000,0.7487,4.4721,0.37,189.9155,0.8861,15.537,0.0,374.0,0.9164,6.3246,0.9172,6.3246
BraTS-PED-00110-000,0.0,374.0,0.9026,4.1231,1.0,0.0,1.0,0.0,0.9094,3.6056,0.9094,3.6056
BraTS-PED-00112-000,0.1601,252.6667,0.8425,9.2195,1.0,0.0,1.0,0.0,0.8779,9.4393,0.8779,9.4393
BraTS-PED-00113-000,0.7219,2.2361,0.8755,1.4142,1.0,0.0,1.0,0.0,0.946,1.4142,0.9469,1.4142
BraTS-PED-00114-000,0.805,2.4495,0.8655,2.8284,0.0,374.0,1.0,0.0,0.9293,2.4495,0.9293,2.4495
BraTS-PED-00114-100,0.8496,4.6904,0.4658,188.0,0.0,374.0,1.0,0.0,0.4812,187.866,0.4814,187.866
BraTS-PED-00114-101,0.8801,3.0,0.3932,191.0927,0.0,374.0,0.3498,192.9372,0.8817,9.0609,0.9672,1.4142
BraTS-PED-00115-000,1.0,0.0,0.9278,2.4495,1.0,0.0,1.0,0.0,0.9278,2.4495,0.9278,2.4495
BraTS-PED-00115-100,0.0,374.0,0.932,2.8284,1.0,0.0,1.0,0.0,0.9373,2.2361,0.9374,2.2361
BraTS-PED-00115-101,0.9631,1.0,0.9626,1.0,0.0,374.0,1.0,0.0,0.967,1.4142,0.967,1.4142
BraTS-PED-00116-000,1.0,0.0,0.9027,3.1623,1.0,0.0,0.0248,45.6881,0.9027,3.1623,0.9329,2.2361
BraTS-PED-00117-000,1.0,0.0,0.8679,6.3246,1.0,0.0,1.0,0.0,0.8679,6.3246,0.8679,6.3246
BraTS-PED-00117-100,0.7807,3.3166,0.3807,188.118,0.0,374.0,1.0,0.0,0.4722,187.7071,0.4722,187.7071
BraTS-PED-00117-101,0.5008,3.6056,0.9402,1.7321,1.0,0.0,1.0,0.0,0.9774,1.0,0.9774,1.0
BraTS-PED-00118-000,0.5808,3.1392,0.2981,250.3333,1.0,0.0,1.0,0.0,0.2992,250.3333,0.2992,250.3333
BraTS-PED-00118-100,0.883,1.7321,0.9031,2.2361,0.0,374.0,0.0,374.0,0.9572,2.2361,0.9673,1.4142
BraTS-PED-00118-101,0.5172,7.5332,0.8484,8.775,1.0,0.0,0.0,374.0,0.8823,9.5052,0.885,8.6023
BraTS-PED-00119-100,0.0205,255.0972,0.0379,199.8647,0.0,374.0,0.0,374.0,0.0678,200.2098,0.0675,200.2476
BraTS-PED-00119-101,0.0379,195.0777,0.1952,16.2711,0.0,374.0,0.0,374.0,0.2948,16.9086,0.2894,18.4932
BraTS-PED-00121-000,1.0,0.0,0.4453,189.6926,1.0,0.0,1.0,0.0,0.4453,189.6926,0.4453,189.6926
BraTS-PED-00122-000,0.6057,3.2703,0.6527,5.0,0.2209,190.1623,0.3729,21.974,0.886,7.6158,0.893,6.6143
BraTS-PED-00123-000,1.0,0.0,0.3235,11.0454,1.0,0.0,1.0,0.0,0.3235,11.0454,0.3235,11.0454
BraTS-PED-00124-000,1.0,0.0,0.7394,7.0,0.0281,29.5745,1.0,0.0,0.9018,3.6056,0.9018,3.6056
BraTS-PED-00125-000,0.7231,13.2665,0.2124,197.9659,0.0,374.0,0.0,374.0,0.5123,21.3073,0.5112,21.3073
BraTS-PED-00126-000,0.6244,5.099,0.7613,3.6056,0.0,374.0,1.0,0.0,0.8933,3.6056,0.8933,3.6056
BraTS-PED-00127-000,0.8076,1.4142,0.9337,3.0,1.0,0.0,1.0,0.0,0.9363,3.0,0.9363,3.0
BraTS-PED-00128-000,1.0,0.0,0.9333,2.4495,1.0,0.0,1.0,0.0,0.9333,2.4495,0.9333,2.4495
BraTS-PED-00129-000,0.8381,2.4495,0.6572,3.7417,0.1125,251.4677,1.0,0.0,0.9046,3.3166,0.9046,3.3166
BraTS-PED-00130-000,1.0,0.0,0.8249,7.8102,1.0,0.0,0.0,374.0,0.8249,7.8102,0.9281,3.6056
BraTS-PED-00131-000,0.856,2.118,0.3024,10.8167,1.0,0.0,0.1456,34.0,0.3951,11.0,0.869,4.899
BraTS-PED-00132-000,1.0,0.0,0.8613,4.1231,1.0,0.0,1.0,0.0,0.8613,4.1231,0.8613,4.1231
BraTS-PED-00133-000,0.1287,300.2,0.7919,8.6023,1.0,0.0,0.15,36.4143,0.8114,9.4868,0.9113,7.2801
